nohup: ignoring input
  Negative pairs: 16540000/29468670 (56.1%)
  Negative pairs: 16550000/29468670 (56.2%)
  Negative pairs: 16560000/29468670 (56.2%)
  Negative pairs: 16570000/29468670 (56.2%)
  Negative pairs: 16580000/29468670 (56.3%)
  Negative pairs: 16590000/29468670 (56.3%)
  Negative pairs: 16600000/29468670 (56.3%)
  Negative pairs: 16610000/29468670 (56.4%)
  Negative pairs: 16620000/29468670 (56.4%)
  Negative pairs: 16630000/29468670 (56.4%)
  Negative pairs: 16640000/29468670 (56.5%)
  Negative pairs: 16650000/29468670 (56.5%)
  Negative pairs: 16660000/29468670 (56.5%)
  Negative pairs: 16670000/29468670 (56.6%)
  Negative pairs: 16680000/29468670 (56.6%)
  Negative pairs: 16690000/29468670 (56.6%)
  Negative pairs: 16700000/29468670 (56.7%)
  Negative pairs: 16710000/29468670 (56.7%)
  Negative pairs: 16720000/29468670 (56.7%)
  Negative pairs: 16730000/29468670 (56.8%)
  Negative pairs: 16740000/29468670 (56.8%)
  Negative pairs: 16750000/29468670 (56.8%)
  Negative pairs: 16760000/29468670 (56.9%)
  Negative pairs: 16770000/29468670 (56.9%)
  Negative pairs: 16780000/29468670 (56.9%)
  Negative pairs: 16790000/29468670 (57.0%)
  Negative pairs: 16800000/29468670 (57.0%)
  Negative pairs: 16810000/29468670 (57.0%)
  Negative pairs: 16820000/29468670 (57.1%)
  Negative pairs: 16830000/29468670 (57.1%)
  Negative pairs: 16840000/29468670 (57.1%)
  Negative pairs: 16850000/29468670 (57.2%)
  Negative pairs: 16860000/29468670 (57.2%)
  Negative pairs: 16870000/29468670 (57.2%)
  Negative pairs: 16880000/29468670 (57.3%)
  Negative pairs: 16890000/29468670 (57.3%)
  Negative pairs: 16900000/29468670 (57.3%)
  Negative pairs: 16910000/29468670 (57.4%)
  Negative pairs: 16920000/29468670 (57.4%)
  Negative pairs: 16930000/29468670 (57.5%)
  Negative pairs: 16940000/29468670 (57.5%)
  Negative pairs: 16950000/29468670 (57.5%)
  Negative pairs: 16960000/29468670 (57.6%)
  Negative pairs: 16970000/29468670 (57.6%)
  Negative pairs: 16980000/29468670 (57.6%)
  Negative pairs: 16990000/29468670 (57.7%)
  Negative pairs: 17000000/29468670 (57.7%)
  Negative pairs: 17010000/29468670 (57.7%)
  Negative pairs: 17020000/29468670 (57.8%)
  Negative pairs: 17030000/29468670 (57.8%)
  Negative pairs: 17040000/29468670 (57.8%)
  Negative pairs: 17050000/29468670 (57.9%)
  Negative pairs: 17060000/29468670 (57.9%)
  Negative pairs: 17070000/29468670 (57.9%)
  Negative pairs: 17080000/29468670 (58.0%)
  Negative pairs: 17090000/29468670 (58.0%)
  Negative pairs: 17100000/29468670 (58.0%)
  Negative pairs: 17110000/29468670 (58.1%)
  Negative pairs: 17120000/29468670 (58.1%)
  Negative pairs: 17130000/29468670 (58.1%)
  Negative pairs: 17140000/29468670 (58.2%)
  Negative pairs: 17150000/29468670 (58.2%)
  Negative pairs: 17160000/29468670 (58.2%)
  Negative pairs: 17170000/29468670 (58.3%)
  Negative pairs: 17180000/29468670 (58.3%)
  Negative pairs: 17190000/29468670 (58.3%)
  Negative pairs: 17200000/29468670 (58.4%)
  Negative pairs: 17210000/29468670 (58.4%)
  Negative pairs: 17220000/29468670 (58.4%)
  Negative pairs: 17230000/29468670 (58.5%)
  Negative pairs: 17240000/29468670 (58.5%)
  Negative pairs: 17250000/29468670 (58.5%)
  Negative pairs: 17260000/29468670 (58.6%)
  Negative pairs: 17270000/29468670 (58.6%)
  Negative pairs: 17280000/29468670 (58.6%)
  Negative pairs: 17290000/29468670 (58.7%)
  Negative pairs: 17300000/29468670 (58.7%)
  Negative pairs: 17310000/29468670 (58.7%)
  Negative pairs: 17320000/29468670 (58.8%)
  Negative pairs: 17330000/29468670 (58.8%)
  Negative pairs: 17340000/29468670 (58.8%)
  Negative pairs: 17350000/29468670 (58.9%)
  Negative pairs: 17360000/29468670 (58.9%)
  Negative pairs: 17370000/29468670 (58.9%)
  Negative pairs: 17380000/29468670 (59.0%)
  Negative pairs: 17390000/29468670 (59.0%)
  Negative pairs: 17400000/29468670 (59.0%)
  Negative pairs: 17410000/29468670 (59.1%)
  Negative pairs: 17420000/29468670 (59.1%)
  Negative pairs: 17430000/29468670 (59.1%)
  Negative pairs: 17440000/29468670 (59.2%)
  Negative pairs: 17450000/29468670 (59.2%)
  Negative pairs: 17460000/29468670 (59.2%)
  Negative pairs: 17470000/29468670 (59.3%)
  Negative pairs: 17480000/29468670 (59.3%)
  Negative pairs: 17490000/29468670 (59.4%)
  Negative pairs: 17500000/29468670 (59.4%)
  Negative pairs: 17510000/29468670 (59.4%)
  Negative pairs: 17520000/29468670 (59.5%)
  Negative pairs: 17530000/29468670 (59.5%)
  Negative pairs: 17540000/29468670 (59.5%)
  Negative pairs: 17550000/29468670 (59.6%)
  Negative pairs: 17560000/29468670 (59.6%)
  Negative pairs: 17570000/29468670 (59.6%)
  Negative pairs: 17580000/29468670 (59.7%)
  Negative pairs: 17590000/29468670 (59.7%)
  Negative pairs: 17600000/29468670 (59.7%)
  Negative pairs: 17610000/29468670 (59.8%)
  Negative pairs: 17620000/29468670 (59.8%)
  Negative pairs: 17630000/29468670 (59.8%)
  Negative pairs: 17640000/29468670 (59.9%)
  Negative pairs: 17650000/29468670 (59.9%)
  Negative pairs: 17660000/29468670 (59.9%)
  Negative pairs: 17670000/29468670 (60.0%)
  Negative pairs: 17680000/29468670 (60.0%)
  Negative pairs: 17690000/29468670 (60.0%)
  Negative pairs: 17700000/29468670 (60.1%)
  Negative pairs: 17710000/29468670 (60.1%)
  Negative pairs: 17720000/29468670 (60.1%)
  Negative pairs: 17730000/29468670 (60.2%)
  Negative pairs: 17740000/29468670 (60.2%)
  Negative pairs: 17750000/29468670 (60.2%)
  Negative pairs: 17760000/29468670 (60.3%)
  Negative pairs: 17770000/29468670 (60.3%)
  Negative pairs: 17780000/29468670 (60.3%)
  Negative pairs: 17790000/29468670 (60.4%)
  Negative pairs: 17800000/29468670 (60.4%)
  Negative pairs: 17810000/29468670 (60.4%)
  Negative pairs: 17820000/29468670 (60.5%)
  Negative pairs: 17830000/29468670 (60.5%)
  Negative pairs: 17840000/29468670 (60.5%)
  Negative pairs: 17850000/29468670 (60.6%)
  Negative pairs: 17860000/29468670 (60.6%)
  Negative pairs: 17870000/29468670 (60.6%)
  Negative pairs: 17880000/29468670 (60.7%)
  Negative pairs: 17890000/29468670 (60.7%)
  Negative pairs: 17900000/29468670 (60.7%)
  Negative pairs: 17910000/29468670 (60.8%)
  Negative pairs: 17920000/29468670 (60.8%)
  Negative pairs: 17930000/29468670 (60.8%)
  Negative pairs: 17940000/29468670 (60.9%)
  Negative pairs: 17950000/29468670 (60.9%)
  Negative pairs: 17960000/29468670 (60.9%)
  Negative pairs: 17970000/29468670 (61.0%)
  Negative pairs: 17980000/29468670 (61.0%)
  Negative pairs: 17990000/29468670 (61.0%)
  Negative pairs: 18000000/29468670 (61.1%)
  Negative pairs: 18010000/29468670 (61.1%)
  Negative pairs: 18020000/29468670 (61.1%)
  Negative pairs: 18030000/29468670 (61.2%)
  Negative pairs: 18040000/29468670 (61.2%)
  Negative pairs: 18050000/29468670 (61.3%)
  Negative pairs: 18060000/29468670 (61.3%)
  Negative pairs: 18070000/29468670 (61.3%)
  Negative pairs: 18080000/29468670 (61.4%)
  Negative pairs: 18090000/29468670 (61.4%)
  Negative pairs: 18100000/29468670 (61.4%)
  Negative pairs: 18110000/29468670 (61.5%)
  Negative pairs: 18120000/29468670 (61.5%)
  Negative pairs: 18130000/29468670 (61.5%)
  Negative pairs: 18140000/29468670 (61.6%)
  Negative pairs: 18150000/29468670 (61.6%)
  Negative pairs: 18160000/29468670 (61.6%)
  Negative pairs: 18170000/29468670 (61.7%)
  Negative pairs: 18180000/29468670 (61.7%)
  Negative pairs: 18190000/29468670 (61.7%)
  Negative pairs: 18200000/29468670 (61.8%)
  Negative pairs: 18210000/29468670 (61.8%)
  Negative pairs: 18220000/29468670 (61.8%)
  Negative pairs: 18230000/29468670 (61.9%)
  Negative pairs: 18240000/29468670 (61.9%)
  Negative pairs: 18250000/29468670 (61.9%)
  Negative pairs: 18260000/29468670 (62.0%)
  Negative pairs: 18270000/29468670 (62.0%)
  Negative pairs: 18280000/29468670 (62.0%)
  Negative pairs: 18290000/29468670 (62.1%)
  Negative pairs: 18300000/29468670 (62.1%)
  Negative pairs: 18310000/29468670 (62.1%)
  Negative pairs: 18320000/29468670 (62.2%)
  Negative pairs: 18330000/29468670 (62.2%)
  Negative pairs: 18340000/29468670 (62.2%)
  Negative pairs: 18350000/29468670 (62.3%)
  Negative pairs: 18360000/29468670 (62.3%)
  Negative pairs: 18370000/29468670 (62.3%)
  Negative pairs: 18380000/29468670 (62.4%)
  Negative pairs: 18390000/29468670 (62.4%)
  Negative pairs: 18400000/29468670 (62.4%)
  Negative pairs: 18410000/29468670 (62.5%)
  Negative pairs: 18420000/29468670 (62.5%)
  Negative pairs: 18430000/29468670 (62.5%)
  Negative pairs: 18440000/29468670 (62.6%)
  Negative pairs: 18450000/29468670 (62.6%)
  Negative pairs: 18460000/29468670 (62.6%)
  Negative pairs: 18470000/29468670 (62.7%)
  Negative pairs: 18480000/29468670 (62.7%)
  Negative pairs: 18490000/29468670 (62.7%)
  Negative pairs: 18500000/29468670 (62.8%)
  Negative pairs: 18510000/29468670 (62.8%)
  Negative pairs: 18520000/29468670 (62.8%)
  Negative pairs: 18530000/29468670 (62.9%)
  Negative pairs: 18540000/29468670 (62.9%)
  Negative pairs: 18550000/29468670 (62.9%)
  Negative pairs: 18560000/29468670 (63.0%)
  Negative pairs: 18570000/29468670 (63.0%)
  Negative pairs: 18580000/29468670 (63.1%)
  Negative pairs: 18590000/29468670 (63.1%)
  Negative pairs: 18600000/29468670 (63.1%)
  Negative pairs: 18610000/29468670 (63.2%)
  Negative pairs: 18620000/29468670 (63.2%)
  Negative pairs: 18630000/29468670 (63.2%)
  Negative pairs: 18640000/29468670 (63.3%)
  Negative pairs: 18650000/29468670 (63.3%)
  Negative pairs: 18660000/29468670 (63.3%)
  Negative pairs: 18670000/29468670 (63.4%)
  Negative pairs: 18680000/29468670 (63.4%)
  Negative pairs: 18690000/29468670 (63.4%)
  Negative pairs: 18700000/29468670 (63.5%)
  Negative pairs: 18710000/29468670 (63.5%)
  Negative pairs: 18720000/29468670 (63.5%)
  Negative pairs: 18730000/29468670 (63.6%)
  Negative pairs: 18740000/29468670 (63.6%)
  Negative pairs: 18750000/29468670 (63.6%)
  Negative pairs: 18760000/29468670 (63.7%)
  Negative pairs: 18770000/29468670 (63.7%)
  Negative pairs: 18780000/29468670 (63.7%)
  Negative pairs: 18790000/29468670 (63.8%)
  Negative pairs: 18800000/29468670 (63.8%)
  Negative pairs: 18810000/29468670 (63.8%)
  Negative pairs: 18820000/29468670 (63.9%)
  Negative pairs: 18830000/29468670 (63.9%)
  Negative pairs: 18840000/29468670 (63.9%)
  Negative pairs: 18850000/29468670 (64.0%)
  Negative pairs: 18860000/29468670 (64.0%)
  Negative pairs: 18870000/29468670 (64.0%)
  Negative pairs: 18880000/29468670 (64.1%)
  Negative pairs: 18890000/29468670 (64.1%)
  Negative pairs: 18900000/29468670 (64.1%)
  Negative pairs: 18910000/29468670 (64.2%)
  Negative pairs: 18920000/29468670 (64.2%)
  Negative pairs: 18930000/29468670 (64.2%)
  Negative pairs: 18940000/29468670 (64.3%)
  Negative pairs: 18950000/29468670 (64.3%)
  Negative pairs: 18960000/29468670 (64.3%)
  Negative pairs: 18970000/29468670 (64.4%)
  Negative pairs: 18980000/29468670 (64.4%)
  Negative pairs: 18990000/29468670 (64.4%)
  Negative pairs: 19000000/29468670 (64.5%)
  Negative pairs: 19010000/29468670 (64.5%)
  Negative pairs: 19020000/29468670 (64.5%)
  Negative pairs: 19030000/29468670 (64.6%)
  Negative pairs: 19040000/29468670 (64.6%)
  Negative pairs: 19050000/29468670 (64.6%)
  Negative pairs: 19060000/29468670 (64.7%)
  Negative pairs: 19070000/29468670 (64.7%)
  Negative pairs: 19080000/29468670 (64.7%)
  Negative pairs: 19090000/29468670 (64.8%)
  Negative pairs: 19100000/29468670 (64.8%)
  Negative pairs: 19110000/29468670 (64.8%)
  Negative pairs: 19120000/29468670 (64.9%)
  Negative pairs: 19130000/29468670 (64.9%)
  Negative pairs: 19140000/29468670 (65.0%)
  Negative pairs: 19150000/29468670 (65.0%)
  Negative pairs: 19160000/29468670 (65.0%)
  Negative pairs: 19170000/29468670 (65.1%)
  Negative pairs: 19180000/29468670 (65.1%)
  Negative pairs: 19190000/29468670 (65.1%)
  Negative pairs: 19200000/29468670 (65.2%)
  Negative pairs: 19210000/29468670 (65.2%)
  Negative pairs: 19220000/29468670 (65.2%)
  Negative pairs: 19230000/29468670 (65.3%)
  Negative pairs: 19240000/29468670 (65.3%)
  Negative pairs: 19250000/29468670 (65.3%)
  Negative pairs: 19260000/29468670 (65.4%)
  Negative pairs: 19270000/29468670 (65.4%)
  Negative pairs: 19280000/29468670 (65.4%)
  Negative pairs: 19290000/29468670 (65.5%)
  Negative pairs: 19300000/29468670 (65.5%)
  Negative pairs: 19310000/29468670 (65.5%)
  Negative pairs: 19320000/29468670 (65.6%)
  Negative pairs: 19330000/29468670 (65.6%)
  Negative pairs: 19340000/29468670 (65.6%)
  Negative pairs: 19350000/29468670 (65.7%)
  Negative pairs: 19360000/29468670 (65.7%)
  Negative pairs: 19370000/29468670 (65.7%)
  Negative pairs: 19380000/29468670 (65.8%)
  Negative pairs: 19390000/29468670 (65.8%)
  Negative pairs: 19400000/29468670 (65.8%)
  Negative pairs: 19410000/29468670 (65.9%)
  Negative pairs: 19420000/29468670 (65.9%)
  Negative pairs: 19430000/29468670 (65.9%)
  Negative pairs: 19440000/29468670 (66.0%)
  Negative pairs: 19450000/29468670 (66.0%)
  Negative pairs: 19460000/29468670 (66.0%)
  Negative pairs: 19470000/29468670 (66.1%)
  Negative pairs: 19480000/29468670 (66.1%)
  Negative pairs: 19490000/29468670 (66.1%)
  Negative pairs: 19500000/29468670 (66.2%)
  Negative pairs: 19510000/29468670 (66.2%)
  Negative pairs: 19520000/29468670 (66.2%)
  Negative pairs: 19530000/29468670 (66.3%)
  Negative pairs: 19540000/29468670 (66.3%)
  Negative pairs: 19550000/29468670 (66.3%)
  Negative pairs: 19560000/29468670 (66.4%)
  Negative pairs: 19570000/29468670 (66.4%)
  Negative pairs: 19580000/29468670 (66.4%)
  Negative pairs: 19590000/29468670 (66.5%)
  Negative pairs: 19600000/29468670 (66.5%)
  Negative pairs: 19610000/29468670 (66.5%)
  Negative pairs: 19620000/29468670 (66.6%)
  Negative pairs: 19630000/29468670 (66.6%)
  Negative pairs: 19640000/29468670 (66.6%)
  Negative pairs: 19650000/29468670 (66.7%)
  Negative pairs: 19660000/29468670 (66.7%)
  Negative pairs: 19670000/29468670 (66.7%)
  Negative pairs: 19680000/29468670 (66.8%)
  Negative pairs: 19690000/29468670 (66.8%)
  Negative pairs: 19700000/29468670 (66.9%)
  Negative pairs: 19710000/29468670 (66.9%)
  Negative pairs: 19720000/29468670 (66.9%)
  Negative pairs: 19730000/29468670 (67.0%)
  Negative pairs: 19740000/29468670 (67.0%)
  Negative pairs: 19750000/29468670 (67.0%)
  Negative pairs: 19760000/29468670 (67.1%)
  Negative pairs: 19770000/29468670 (67.1%)
  Negative pairs: 19780000/29468670 (67.1%)
  Negative pairs: 19790000/29468670 (67.2%)
  Negative pairs: 19800000/29468670 (67.2%)
  Negative pairs: 19810000/29468670 (67.2%)
  Negative pairs: 19820000/29468670 (67.3%)
  Negative pairs: 19830000/29468670 (67.3%)
  Negative pairs: 19840000/29468670 (67.3%)
  Negative pairs: 19850000/29468670 (67.4%)
  Negative pairs: 19860000/29468670 (67.4%)
  Negative pairs: 19870000/29468670 (67.4%)
  Negative pairs: 19880000/29468670 (67.5%)
  Negative pairs: 19890000/29468670 (67.5%)
  Negative pairs: 19900000/29468670 (67.5%)
  Negative pairs: 19910000/29468670 (67.6%)
  Negative pairs: 19920000/29468670 (67.6%)
  Negative pairs: 19930000/29468670 (67.6%)
  Negative pairs: 19940000/29468670 (67.7%)
  Negative pairs: 19950000/29468670 (67.7%)
  Negative pairs: 19960000/29468670 (67.7%)
  Negative pairs: 19970000/29468670 (67.8%)
  Negative pairs: 19980000/29468670 (67.8%)
  Negative pairs: 19990000/29468670 (67.8%)
  Negative pairs: 20000000/29468670 (67.9%)
  Negative pairs: 20010000/29468670 (67.9%)
  Negative pairs: 20020000/29468670 (67.9%)
  Negative pairs: 20030000/29468670 (68.0%)
  Negative pairs: 20040000/29468670 (68.0%)
  Negative pairs: 20050000/29468670 (68.0%)
  Negative pairs: 20060000/29468670 (68.1%)
  Negative pairs: 20070000/29468670 (68.1%)
  Negative pairs: 20080000/29468670 (68.1%)
  Negative pairs: 20090000/29468670 (68.2%)
  Negative pairs: 20100000/29468670 (68.2%)
  Negative pairs: 20110000/29468670 (68.2%)
  Negative pairs: 20120000/29468670 (68.3%)
  Negative pairs: 20130000/29468670 (68.3%)
  Negative pairs: 20140000/29468670 (68.3%)
  Negative pairs: 20150000/29468670 (68.4%)
  Negative pairs: 20160000/29468670 (68.4%)
  Negative pairs: 20170000/29468670 (68.4%)
  Negative pairs: 20180000/29468670 (68.5%)
  Negative pairs: 20190000/29468670 (68.5%)
  Negative pairs: 20200000/29468670 (68.5%)
  Negative pairs: 20210000/29468670 (68.6%)
  Negative pairs: 20220000/29468670 (68.6%)
  Negative pairs: 20230000/29468670 (68.6%)
  Negative pairs: 20240000/29468670 (68.7%)
  Negative pairs: 20250000/29468670 (68.7%)
  Negative pairs: 20260000/29468670 (68.8%)
  Negative pairs: 20270000/29468670 (68.8%)
  Negative pairs: 20280000/29468670 (68.8%)
  Negative pairs: 20290000/29468670 (68.9%)
  Negative pairs: 20300000/29468670 (68.9%)
  Negative pairs: 20310000/29468670 (68.9%)
  Negative pairs: 20320000/29468670 (69.0%)
  Negative pairs: 20330000/29468670 (69.0%)
  Negative pairs: 20340000/29468670 (69.0%)
  Negative pairs: 20350000/29468670 (69.1%)
  Negative pairs: 20360000/29468670 (69.1%)
  Negative pairs: 20370000/29468670 (69.1%)
  Negative pairs: 20380000/29468670 (69.2%)
  Negative pairs: 20390000/29468670 (69.2%)
  Negative pairs: 20400000/29468670 (69.2%)
  Negative pairs: 20410000/29468670 (69.3%)
  Negative pairs: 20420000/29468670 (69.3%)
  Negative pairs: 20430000/29468670 (69.3%)
  Negative pairs: 20440000/29468670 (69.4%)
  Negative pairs: 20450000/29468670 (69.4%)
  Negative pairs: 20460000/29468670 (69.4%)
  Negative pairs: 20470000/29468670 (69.5%)
  Negative pairs: 20480000/29468670 (69.5%)
  Negative pairs: 20490000/29468670 (69.5%)
  Negative pairs: 20500000/29468670 (69.6%)
  Negative pairs: 20510000/29468670 (69.6%)
  Negative pairs: 20520000/29468670 (69.6%)
  Negative pairs: 20530000/29468670 (69.7%)
  Negative pairs: 20540000/29468670 (69.7%)
  Negative pairs: 20550000/29468670 (69.7%)
  Negative pairs: 20560000/29468670 (69.8%)
  Negative pairs: 20570000/29468670 (69.8%)
  Negative pairs: 20580000/29468670 (69.8%)
  Negative pairs: 20590000/29468670 (69.9%)
  Negative pairs: 20600000/29468670 (69.9%)
  Negative pairs: 20610000/29468670 (69.9%)
  Negative pairs: 20620000/29468670 (70.0%)
  Negative pairs: 20630000/29468670 (70.0%)
  Negative pairs: 20640000/29468670 (70.0%)
  Negative pairs: 20650000/29468670 (70.1%)
  Negative pairs: 20660000/29468670 (70.1%)
  Negative pairs: 20670000/29468670 (70.1%)
  Negative pairs: 20680000/29468670 (70.2%)
  Negative pairs: 20690000/29468670 (70.2%)
  Negative pairs: 20700000/29468670 (70.2%)
  Negative pairs: 20710000/29468670 (70.3%)
  Negative pairs: 20720000/29468670 (70.3%)
  Negative pairs: 20730000/29468670 (70.3%)
  Negative pairs: 20740000/29468670 (70.4%)
  Negative pairs: 20750000/29468670 (70.4%)
  Negative pairs: 20760000/29468670 (70.4%)
  Negative pairs: 20770000/29468670 (70.5%)
  Negative pairs: 20780000/29468670 (70.5%)
  Negative pairs: 20790000/29468670 (70.5%)
  Negative pairs: 20800000/29468670 (70.6%)
  Negative pairs: 20810000/29468670 (70.6%)
  Negative pairs: 20820000/29468670 (70.7%)
  Negative pairs: 20830000/29468670 (70.7%)
  Negative pairs: 20840000/29468670 (70.7%)
  Negative pairs: 20850000/29468670 (70.8%)
  Negative pairs: 20860000/29468670 (70.8%)
  Negative pairs: 20870000/29468670 (70.8%)
  Negative pairs: 20880000/29468670 (70.9%)
  Negative pairs: 20890000/29468670 (70.9%)
  Negative pairs: 20900000/29468670 (70.9%)
  Negative pairs: 20910000/29468670 (71.0%)
  Negative pairs: 20920000/29468670 (71.0%)
  Negative pairs: 20930000/29468670 (71.0%)
  Negative pairs: 20940000/29468670 (71.1%)
  Negative pairs: 20950000/29468670 (71.1%)
  Negative pairs: 20960000/29468670 (71.1%)
  Negative pairs: 20970000/29468670 (71.2%)
  Negative pairs: 20980000/29468670 (71.2%)
  Negative pairs: 20990000/29468670 (71.2%)
  Negative pairs: 21000000/29468670 (71.3%)
  Negative pairs: 21010000/29468670 (71.3%)
  Negative pairs: 21020000/29468670 (71.3%)
  Negative pairs: 21030000/29468670 (71.4%)
  Negative pairs: 21040000/29468670 (71.4%)
  Negative pairs: 21050000/29468670 (71.4%)
  Negative pairs: 21060000/29468670 (71.5%)
  Negative pairs: 21070000/29468670 (71.5%)
  Negative pairs: 21080000/29468670 (71.5%)
  Negative pairs: 21090000/29468670 (71.6%)
  Negative pairs: 21100000/29468670 (71.6%)
  Negative pairs: 21110000/29468670 (71.6%)
  Negative pairs: 21120000/29468670 (71.7%)
  Negative pairs: 21130000/29468670 (71.7%)
  Negative pairs: 21140000/29468670 (71.7%)
  Negative pairs: 21150000/29468670 (71.8%)
  Negative pairs: 21160000/29468670 (71.8%)
  Negative pairs: 21170000/29468670 (71.8%)
  Negative pairs: 21180000/29468670 (71.9%)
  Negative pairs: 21190000/29468670 (71.9%)
  Negative pairs: 21200000/29468670 (71.9%)
  Negative pairs: 21210000/29468670 (72.0%)
  Negative pairs: 21220000/29468670 (72.0%)
  Negative pairs: 21230000/29468670 (72.0%)
  Negative pairs: 21240000/29468670 (72.1%)
  Negative pairs: 21250000/29468670 (72.1%)
  Negative pairs: 21260000/29468670 (72.1%)
  Negative pairs: 21270000/29468670 (72.2%)
  Negative pairs: 21280000/29468670 (72.2%)
  Negative pairs: 21290000/29468670 (72.2%)
  Negative pairs: 21300000/29468670 (72.3%)
  Negative pairs: 21310000/29468670 (72.3%)
  Negative pairs: 21320000/29468670 (72.3%)
  Negative pairs: 21330000/29468670 (72.4%)
  Negative pairs: 21340000/29468670 (72.4%)
  Negative pairs: 21350000/29468670 (72.4%)
  Negative pairs: 21360000/29468670 (72.5%)
  Negative pairs: 21370000/29468670 (72.5%)
  Negative pairs: 21380000/29468670 (72.6%)
  Negative pairs: 21390000/29468670 (72.6%)
  Negative pairs: 21400000/29468670 (72.6%)
  Negative pairs: 21410000/29468670 (72.7%)
  Negative pairs: 21420000/29468670 (72.7%)
  Negative pairs: 21430000/29468670 (72.7%)
  Negative pairs: 21440000/29468670 (72.8%)
  Negative pairs: 21450000/29468670 (72.8%)
  Negative pairs: 21460000/29468670 (72.8%)
  Negative pairs: 21470000/29468670 (72.9%)
  Negative pairs: 21480000/29468670 (72.9%)
  Negative pairs: 21490000/29468670 (72.9%)
  Negative pairs: 21500000/29468670 (73.0%)
  Negative pairs: 21510000/29468670 (73.0%)
  Negative pairs: 21520000/29468670 (73.0%)
  Negative pairs: 21530000/29468670 (73.1%)
  Negative pairs: 21540000/29468670 (73.1%)
  Negative pairs: 21550000/29468670 (73.1%)
  Negative pairs: 21560000/29468670 (73.2%)
  Negative pairs: 21570000/29468670 (73.2%)
  Negative pairs: 21580000/29468670 (73.2%)
  Negative pairs: 21590000/29468670 (73.3%)
  Negative pairs: 21600000/29468670 (73.3%)
  Negative pairs: 21610000/29468670 (73.3%)
  Negative pairs: 21620000/29468670 (73.4%)
  Negative pairs: 21630000/29468670 (73.4%)
  Negative pairs: 21640000/29468670 (73.4%)
  Negative pairs: 21650000/29468670 (73.5%)
  Negative pairs: 21660000/29468670 (73.5%)
  Negative pairs: 21670000/29468670 (73.5%)
  Negative pairs: 21680000/29468670 (73.6%)
  Negative pairs: 21690000/29468670 (73.6%)
  Negative pairs: 21700000/29468670 (73.6%)
  Negative pairs: 21710000/29468670 (73.7%)
  Negative pairs: 21720000/29468670 (73.7%)
  Negative pairs: 21730000/29468670 (73.7%)
  Negative pairs: 21740000/29468670 (73.8%)
  Negative pairs: 21750000/29468670 (73.8%)
  Negative pairs: 21760000/29468670 (73.8%)
  Negative pairs: 21770000/29468670 (73.9%)
  Negative pairs: 21780000/29468670 (73.9%)
  Negative pairs: 21790000/29468670 (73.9%)
  Negative pairs: 21800000/29468670 (74.0%)
  Negative pairs: 21810000/29468670 (74.0%)
  Negative pairs: 21820000/29468670 (74.0%)
  Negative pairs: 21830000/29468670 (74.1%)
  Negative pairs: 21840000/29468670 (74.1%)
  Negative pairs: 21850000/29468670 (74.1%)
  Negative pairs: 21860000/29468670 (74.2%)
  Negative pairs: 21870000/29468670 (74.2%)
  Negative pairs: 21880000/29468670 (74.2%)
  Negative pairs: 21890000/29468670 (74.3%)
  Negative pairs: 21900000/29468670 (74.3%)
  Negative pairs: 21910000/29468670 (74.4%)
  Negative pairs: 21920000/29468670 (74.4%)
  Negative pairs: 21930000/29468670 (74.4%)
  Negative pairs: 21940000/29468670 (74.5%)
  Negative pairs: 21950000/29468670 (74.5%)
  Negative pairs: 21960000/29468670 (74.5%)
  Negative pairs: 21970000/29468670 (74.6%)
  Negative pairs: 21980000/29468670 (74.6%)
  Negative pairs: 21990000/29468670 (74.6%)
  Negative pairs: 22000000/29468670 (74.7%)
  Negative pairs: 22010000/29468670 (74.7%)
  Negative pairs: 22020000/29468670 (74.7%)
  Negative pairs: 22030000/29468670 (74.8%)
  Negative pairs: 22040000/29468670 (74.8%)
  Negative pairs: 22050000/29468670 (74.8%)
  Negative pairs: 22060000/29468670 (74.9%)
  Negative pairs: 22070000/29468670 (74.9%)
  Negative pairs: 22080000/29468670 (74.9%)
  Negative pairs: 22090000/29468670 (75.0%)
  Negative pairs: 22100000/29468670 (75.0%)
  Negative pairs: 22110000/29468670 (75.0%)
  Negative pairs: 22120000/29468670 (75.1%)
  Negative pairs: 22130000/29468670 (75.1%)
  Negative pairs: 22140000/29468670 (75.1%)
  Negative pairs: 22150000/29468670 (75.2%)
  Negative pairs: 22160000/29468670 (75.2%)
  Negative pairs: 22170000/29468670 (75.2%)
  Negative pairs: 22180000/29468670 (75.3%)
  Negative pairs: 22190000/29468670 (75.3%)
  Negative pairs: 22200000/29468670 (75.3%)
  Negative pairs: 22210000/29468670 (75.4%)
  Negative pairs: 22220000/29468670 (75.4%)
  Negative pairs: 22230000/29468670 (75.4%)
  Negative pairs: 22240000/29468670 (75.5%)
  Negative pairs: 22250000/29468670 (75.5%)
  Negative pairs: 22260000/29468670 (75.5%)
  Negative pairs: 22270000/29468670 (75.6%)
  Negative pairs: 22280000/29468670 (75.6%)
  Negative pairs: 22290000/29468670 (75.6%)
  Negative pairs: 22300000/29468670 (75.7%)
  Negative pairs: 22310000/29468670 (75.7%)
  Negative pairs: 22320000/29468670 (75.7%)
  Negative pairs: 22330000/29468670 (75.8%)
  Negative pairs: 22340000/29468670 (75.8%)
  Negative pairs: 22350000/29468670 (75.8%)
